observation_date,MEDLISPRIRI
7/1/16,329900
8/1/16,329450
9/1/16,329000
10/1/16,325000
11/1/16,320000
12/1/16,314900
1/1/17,314225
2/1/17,324900
3/1/17,331925
4/1/17,349900
5/1/17,356953
6/1/17,364375
7/1/17,359900
8/1/17,352400
9/1/17,349900
10/1/17,349500
11/1/17,347000
12/1/17,339000
1/1/18,340000
2/1/18,347000
3/1/18,359900
4/1/18,363750
5/1/18,369900
6/1/18,369000
7/1/18,369900
8/1/18,362500
9/1/18,359900
10/1/18,349900
11/1/18,349350
12/1/18,345000
1/1/19,347000
2/1/19,354900
3/1/19,362086
4/1/19,367450
5/1/19,372450
6/1/19,374900
7/1/19,377000
8/1/19,373536
9/1/19,371491
10/1/19,372627
11/1/19,374900
12/1/19,357000
1/1/20,354950
2/1/20,369900
3/1/20,392450
4/1/20,393750
5/1/20,399900
6/1/20,424950
7/1/20,422450
8/1/20,425000
9/1/20,413675
10/1/20,399900
11/1/20,399950
12/1/20,399900
1/1/21,428944
2/1/21,399900
3/1/21,392950
4/1/21,395000
5/1/21,395000
6/1/21,404900
7/1/21,424000
8/1/21,429450
9/1/21,427450
10/1/21,429900
11/1/21,422500
12/1/21,420500
1/1/22,449000
2/1/22,431075
3/1/22,427000
4/1/22,459000
5/1/22,466950
6/1/22,476950
7/1/22,475250
8/1/22,482175
9/1/22,484475
10/1/22,475000
11/1/22,475000
12/1/22,475000
1/1/23,472225
2/1/23,489900
3/1/23,522187
4/1/23,525500
5/1/23,537000
6/1/23,547500
7/1/23,550000
8/1/23,545500
9/1/23,565000
10/1/23,533300
11/1/23,518500
12/1/23,485000
1/1/24,489000
2/1/24,484950
3/1/24,489000
4/1/24,520950
5/1/24,579500
6/1/24,577000
7/1/24,590000
8/1/24,575000
9/1/24,568670
10/1/24,554450
11/1/24,525000
12/1/24,499950
1/1/25,511225
2/1/25,524950
3/1/25,539900
4/1/25,577400
5/1/25,589000
6/1/25,599000
7/1/25,599450
8/1/25,583950
9/1/25,584142
10/1/25,572400
11/1/25,539950
12/1/25,537450
1/1/26,540000
2/1/26,542000
3/1/26,547500
4/1/26,581975
5/1/26,599000